id,name,filePath,startLine,endLine,isExported,content,description
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java:RsbtOrganization","RsbtOrganization","backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java",8,25,true,"import java.time.LocalDateTime;

@Data
@TableName(""RSBT_ORGANIZATION"")
public class RsbtOrganization {
    @TableId(""GUID"")
    private String guid;
    private String parentId;
    private String name;
    private String code;
    private String type;
    private String region;
    private String address;
    private String contact;
    private String phone;
    private String email;
    private String status;
    private LocalDateTime createTime;
    private LocalDateTime updateTime;
}",""
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole","RsbtRole","backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java",8,18,true,"import java.time.LocalDateTime;

@Data
@TableName(""RSBT_ROLE"")
public class RsbtRole {
    @TableId(""GUID"")
    private String guid;
    private String name;
    private String description;
    private String status;
    private LocalDateTime createTime;
    private LocalDateTime updateTime;
}",""
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java:RsbtRolePermission","RsbtRolePermission","backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java",8,16,true,"import java.time.LocalDateTime;

@Data
@TableName(""RSBT_ROLE_PERMISSION"")
public class RsbtRolePermission {
    @TableId(""GUID"")
    private String guid;
    private String roleId;
    private String permissionKey;
    private LocalDateTime createTime;
}",""
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser","RsbtUser","backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java",8,23,true,"import java.time.LocalDateTime;

@Data
@TableName(""RSBT_USER"")
public class RsbtUser {
    @TableId(""GUID"")
    private String guid;
    private String username;
    private String password;
    private String name;
    private String email;
    private String phone;
    private String roleId;
    private String orgId;
    private String status;
    private LocalDateTime createTime;
    private LocalDateTime updateTime;
}",""
"Class:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService","OrganizationService","backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java",21,146,true,"import java.util.stream.Collectors;

@Service
public class OrganizationService extends ServiceImpl<OrganizationMapper, RsbtOrganization> {

    public PageResponse<OrganizationVO> page(OrganizationQueryDTO query) {
        Page<RsbtOrganization> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtOrganization> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getName())) {
            wrapper.like(RsbtOrganization::getName, query.getName());
        }
        if (StringUtils.hasText(query.getCode())) {
            wrapper.eq(RsbtOrganization::getCode, query.getCode());
        }
        if (StringUtils.hasText(query.getType())) {
            wrapper.eq(RsbtOrganization::getType, query.getType());
        }
        if (StringUtils.hasText(query.getRegion())) {
            wrapper.like(RsbtOrganization::getRegion, query.getRegion());
        }
        if (StringUtils.hasText(query.getKeyword())) {
            wrapper.and(w -> w.like(RsbtOrganization::getName, query.getKeyword())
                    .or().like(RsbtOrganization::getCode, query.getKeyword()));
        }
        wrapper.orderByDesc(RsbtOrganization::getCreateTime);
        IPage<RsbtOrganization> result = page(page, wrapper);
        List<OrganizationVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());
    }

    public OrganizationVO getById(String id) {
        RsbtOrganization entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        return convertToVO(entity);
    }

    public void create(OrganizationCreateDTO dto) {
        RsbtOrganization entity = new RsbtOrganization();
        entity.setGuid(UUID.randomUUID().toString());
        validateParent(dto.getParentId(), entity.getGuid());
        copyProperties(dto, entity);
        baseMapper.insert(entity);
    }

    public void update(String id, OrganizationUpdateDTO dto) {
        RsbtOrganization entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        validateParent(dto.getParentId(), id);
        copyProperties(dto, entity);
        baseMapper.updateById(entity);
    }

    public void delete(String id) {
        long childCount = baseMapper.selectCount(new LambdaQueryWrapper<RsbtOrganization>()
                .eq(RsbtOrganization::getParentId, id));
        if (childCount > 0) {
            throw new BizException(400, ""该组织存在下级组织，无法删除"");
        }
        baseMapper.deleteById(id);
    }

    public List<RsbtOrganization> listAll() {
        return baseMapper.selectList(null);
    }

    private void copyProperties(Object src, RsbtOrganization target) {
        if (src instanceof OrganizationCreateDTO) {
            OrganizationCreateDTO dto = (OrganizationCreateDTO) src;
            target.setParentId(dto.getParentId());
            target.setName(dto.getName());
            target.setCode(dto.getCode());
            target.setType(dto.getType());
            target.setRegion(dto.getRegion());
            target.setAddress(dto.getAddress());
            target.setContact(dto.getContact());
            target.setPhone(dto.getPhone());
            target.setEmail(dto.getEmail());
            target.setStatus(dto.getStatus() != null ? dto.getStatus() : ""enabled"");
        } else if (src instanceof OrganizationUpdateDTO) {
            OrganizationUpdateDTO dto = (OrganizationUpdateDTO) src;
            target.setParentId(dto.getParentId());
            target.setName(dto.getName());
            target.setCode(dto.getCode());
            target.setType(dto.getType());
            target.setRegion(dto.getRegion());
            target.setAddress(dto.getAddress());
            target.setContact(dto.getContact());
            target.setPhone(dto.getPhone());
            target.setEmail(dto.getEmail());
            target.setStatus(dto.getStatus());
        }
    }

    private OrganizationVO convertToVO(RsbtOrganization entity) {
        OrganizationVO vo = new OrganizationVO();
        vo.setGuid(entity.getGuid());
        vo.setParentId(entity.getParentId());
        vo.setName(entity.getName());
        vo.setCode(entity.getCode());
        vo.setType(entity.getType());
        vo.setRegion(entity.getRegion());
        vo.setAddress(entity.getAddress());
        vo.setContact(entity.getContact());
        vo.setPhone(entity.getPhone());
        vo.setEmail(entity.getEmail());
        vo.setStatus(entity.getStatus());
        vo.setCreateTime(entity.getCreateTime());
        vo.setUpdateTime(entity.getUpdateTime());
        return vo;
    }

    private void validateParent(String parentId, String currentId) {
        if (!StringUtils.hasText(parentId)) {
            return;
        }
        if (parentId.equals(currentId)) {
           
... [truncated]",""
"Class:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService","RoleService","backend/src/main/java/com/freqmanage/module/system/service/RoleService.java",28,159,true,"import java.util.stream.Collectors;

@Service
public class RoleService extends ServiceImpl<RoleMapper, RsbtRole> {

    private final RolePermissionMapper rolePermissionMapper;
    private final UserMapper userMapper;

    public RoleService(RolePermissionMapper rolePermissionMapper, UserMapper userMapper) {
        this.rolePermissionMapper = rolePermissionMapper;
        this.userMapper = userMapper;
    }

    public PageResponse<RoleVO> page(RoleQueryDTO query) {
        Page<RsbtRole> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtRole> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getName())) {
            wrapper.like(RsbtRole::getName, query.getName());
        }
        if (StringUtils.hasText(query.getStatus())) {
            wrapper.eq(RsbtRole::getStatus, query.getStatus());
        }
        if (StringUtils.hasText(query.getKeyword())) {
            wrapper.like(RsbtRole::getName, query.getKeyword());
        }
        wrapper.orderByDesc(RsbtRole::getCreateTime);
        IPage<RsbtRole> result = page(page, wrapper);
        List<RoleVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());
    }

    public RoleVO getById(String id) {
        RsbtRole entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""角色不存在"");
        }
        return convertToVO(entity);
    }

    @Transactional
    public void create(RoleCreateDTO dto) {
        LambdaQueryWrapper<RsbtRole> wrapper = new LambdaQueryWrapper<>();
        wrapper.eq(RsbtRole::getName, dto.getName());
        if (baseMapper.selectCount(wrapper) > 0) {
            throw new BizException(400, ""角色名称已存在"");
        }

        RsbtRole entity = new RsbtRole();
        entity.setGuid(UUID.randomUUID().toString());
        entity.setName(dto.getName());
        entity.setDescription(dto.getDescription());
        entity.setStatus(dto.getStatus() != null ? dto.getStatus() : ""enabled"");
        baseMapper.insert(entity);

        if (dto.getPermissions() != null && !dto.getPermissions().isEmpty()) {
            for (String permKey : dto.getPermissions()) {
                RsbtRolePermission perm = new RsbtRolePermission();
                perm.setGuid(UUID.randomUUID().toString());
                perm.setRoleId(entity.getGuid());
                perm.setPermissionKey(permKey);
                rolePermissionMapper.insert(perm);
            }
        }
    }

    @Transactional
    public void update(String id, RoleUpdateDTO dto) {
        RsbtRole entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""角色不存在"");
        }
        entity.setName(dto.getName());
        entity.setDescription(dto.getDescription());
        entity.setStatus(dto.getStatus());
        baseMapper.updateById(entity);

        LambdaQueryWrapper<RsbtRolePermission> wrapper = new LambdaQueryWrapper<>();
        wrapper.eq(RsbtRolePermission::getRoleId, id);
        rolePermissionMapper.delete(wrapper);

        if (dto.getPermissions() != null && !dto.getPermissions().isEmpty()) {
            for (String permKey : dto.getPermissions()) {
                RsbtRolePermission perm = new RsbtRolePermission();
                perm.setGuid(UUID.randomUUID().toString());
                perm.setRoleId(id);
                perm.setPermissionKey(permKey);
                rolePermissionMapper.insert(perm);
            }
        }
    }

    public void delete(String id) {
        LambdaQueryWrapper<RsbtUser> userWrapper = new LambdaQueryWrapper<>();
        userWrapper.eq(RsbtUser::getRoleId, id);
        long userCount = userMapper.selectCount(userWrapper);
        if (userCount > 0) {
            throw new BizException(400, ""该角色已有用户关联，无法删除"");
        }

        LambdaQueryWrapper<RsbtRolePermission> wrapper = new LambdaQueryWrapper<>();
        wrapper.eq(RsbtRolePermission::getRoleId, id);
        rolePermissionMapper.delete(wrapper);

        baseMapper.deleteById(id);
    }

    public List<RsbtRole> listAll() {
        return baseMapper.selectList(null);
    }

    public List<String> getPermissionsByRoleId(String roleId) {
        LambdaQueryWrapper<RsbtRolePermission> wrapper = new LambdaQueryWrapper<>();
        wrapper.eq(RsbtRolePermission::getRoleId, roleId);
        List<RsbtRolePermission> perms = rolePermissionMapper.selectList(wrapper);
        return perms.stream().map(RsbtRolePermission::getPermissionKey).collect(Collectors.toList());
    }

    private RoleVO convertToVO(RsbtRole entity) {
        RoleVO vo = new RoleVO();
        vo.setGuid(entity.getGuid());
        vo.setName(entity.getName());
        vo.setDescription(entity.getDescription());
        vo.setStatus(entity.getStatus());

        List<String> permissions = getPermissionsByRoleId(entity.getGui
... [truncated]",""
"Class:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService","UserService","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",28,220,true,"import java.util.stream.Collectors;

@Service
public class UserService extends ServiceImpl<UserMapper, RsbtUser> {

    private final RoleMapper roleMapper;
    private final OrganizationMapper organizationMapper;
    private final PasswordEncoder passwordEncoder;
    private final RoleService roleService;

    public UserService(RoleMapper roleMapper, OrganizationMapper organizationMapper, PasswordEncoder passwordEncoder, RoleService roleService) {
        this.roleMapper = roleMapper;
        this.organizationMapper = organizationMapper;
        this.passwordEncoder = passwordEncoder;
        this.roleService = roleService;
    }

    public List<SimpleGrantedAuthority> getUserAuthorities(String username) {
        RsbtUser user = getByUsernameEntity(username);
        if (user == null) {
            return Collections.emptyList();
        }

        List<SimpleGrantedAuthority> authorities = new java.util.ArrayList<>();

        // Add role-based authority
        if (user.getRoleId() != null) {
            RsbtRole role = roleMapper.selectById(user.getRoleId());
            if (role != null) {
                authorities.add(new SimpleGrantedAuthority(""ROLE_"" + role.getName().toUpperCase()));
            }
            // Get permissions from role
            List<String> permissions = roleService.getPermissionsByRoleId(user.getRoleId());
            for (String perm : permissions) {
                authorities.add(new SimpleGrantedAuthority(perm));
            }
        }

        return authorities;
    }

    public PageResponse<UserVO> page(UserQueryDTO query) {
        Page<RsbtUser> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtUser> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getUsername())) {
            wrapper.like(RsbtUser::getUsername, query.getUsername());
        }
        if (StringUtils.hasText(query.getName())) {
            wrapper.like(RsbtUser::getName, query.getName());
        }
        if (StringUtils.hasText(query.getRoleId())) {
            wrapper.eq(RsbtUser::getRoleId, query.getRoleId());
        }
        if (StringUtils.hasText(query.getOrgId())) {
            wrapper.eq(RsbtUser::getOrgId, query.getOrgId());
        }
        if (StringUtils.hasText(query.getStatus())) {
            wrapper.eq(RsbtUser::getStatus, query.getStatus());
        }
        if (StringUtils.hasText(query.getKeyword())) {
            wrapper.and(w -> w.like(RsbtUser::getUsername, query.getKeyword())
                    .or().like(RsbtUser::getName, query.getKeyword())
                    .or().like(RsbtUser::getEmail, query.getKeyword()));
        }
        wrapper.orderByDesc(RsbtUser::getCreateTime);
        IPage<RsbtUser> result = page(page, wrapper);
        List<UserVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());
    }

    public UserVO getById(String id) {
        RsbtUser entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""用户不存在"");
        }
        return convertToVO(entity);
    }

    public UserVO getByUsername(String username) {
        LambdaQueryWrapper<RsbtUser> wrapper = new LambdaQueryWrapper<>();
        wrapper.eq(RsbtUser::getUsername, username);
        RsbtUser entity = baseMapper.selectOne(wrapper);
        if (entity == null) {
            return null;
        }
        return convertToVO(entity);
    }

    public RsbtUser getByUsernameEntity(String username) {
        LambdaQueryWrapper<RsbtUser> wrapper = new LambdaQueryWrapper<>();
        wrapper.eq(RsbtUser::getUsername, username);
        return baseMapper.selectOne(wrapper);
    }

    public RsbtRole getRoleById(String roleId) {
        return roleMapper.selectById(roleId);
    }

    public List<String> getPermissionsByUserId(String userId) {
        RsbtUser user = baseMapper.selectById(userId);
        if (user == null || user.getRoleId() == null) {
            return Collections.emptyList();
        }
        return roleService.getPermissionsByRoleId(user.getRoleId());
    }

    public void create(UserCreateDTO dto) {
        LambdaQueryWrapper<RsbtUser> wrapper = new LambdaQueryWrapper<>();
        wrapper.eq(RsbtUser::getUsername, dto.getUsername());
        if (baseMapper.selectCount(wrapper) > 0) {
            throw new BizException(400, ""用户名已存在"");
        }

        RsbtUser entity = new RsbtUser();
        entity.setGuid(UUID.randomUUID().toString());
        entity.setUsername(dto.getUsername());
        entity.setPassword(passwordEncoder.encode(dto.getPassword()));
        entity.setName(dto.getName());
        entity.setEmail(dto.getEmail());
        entity.setPhone(dto.getPhone());
        entity.setRoleId(dto.getRoleId());
        entity.setOrgId(dto.getOrgId());
        entity.setStatus(dto.getStatus() != null ? dto.getSta
... [truncated]",""
"Class:backend/src/main/java/com/freqmanage/module/system/vo/OrganizationVO.java:OrganizationVO","OrganizationVO","backend/src/main/java/com/freqmanage/module/system/vo/OrganizationVO.java",5,8,true,"import lombok.EqualsAndHashCode;

@EqualsAndHashCode(callSuper = true)
@Data
public class OrganizationVO extends com.freqmanage.module.system.entity.RsbtOrganization {
}",""
"Class:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO","RoleVO","backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java",6,14,true,"import java.util.List;

@Data
public class RoleVO {
    private String guid;
    private String name;
    private String description;
    private String status;
    private List<String> permissions;
    private Integer userCount;
}",""
"Class:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO","UserVO","backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java",4,16,true,"import lombok.Data;

@Data
public class UserVO {
    private String guid;
    private String username;
    private String name;
    private String email;
    private String phone;
    private String roleId;
    private String roleName;
    private String orgId;
    private String orgName;
    private String status;
}",""
"Class:backend/src/main/java/com/freqmanage/security/JwtFilter.java:JwtFilter","JwtFilter","backend/src/main/java/com/freqmanage/security/JwtFilter.java",17,41,true,"import java.util.List;

@Component
public class JwtFilter extends OncePerRequestFilter {
    private final JwtUtil jwtUtil;
    private final UserService userService;

    public JwtFilter(JwtUtil jwtUtil, UserService userService) {
        this.jwtUtil = jwtUtil;
        this.userService = userService;
    }

    @Override
    protected void doFilterInternal(HttpServletRequest request, HttpServletResponse response, FilterChain filterChain) throws ServletException, IOException {
        String auth = request.getHeader(""Authorization"");
        if (StringUtils.hasText(auth) && auth.startsWith(""Bearer "")) {
            try {
                String username = jwtUtil.parseUsername(auth.substring(7));
                List<SimpleGrantedAuthority> authorities = userService.getUserAuthorities(username);
                UsernamePasswordAuthenticationToken token = new UsernamePasswordAuthenticationToken(username, null, authorities);
                SecurityContextHolder.getContext().setAuthentication(token);
            } catch (Exception ignored) {
            }
        }
        filterChain.doFilter(request, response);
    }
}
",""
"Class:backend/src/main/java/com/freqmanage/security/JwtUtil.java:JwtUtil","JwtUtil","backend/src/main/java/com/freqmanage/security/JwtUtil.java",11,26,true,"import java.util.Date;

@Component
public class JwtUtil {
    private static final String SECRET = ""frequency-management-system-secret-key-2026-very-long"";
    private static final long EXPIRE = 24 * 60 * 60 * 1000L;
    private final SecretKey key = Keys.hmacShaKeyFor(SECRET.getBytes(StandardCharsets.UTF_8));

    public String generate(String username) {
        Date now = new Date();
        return Jwts.builder().subject(username).issuedAt(now).expiration(new Date(now.getTime() + EXPIRE)).signWith(key).compact();
    }

    public String parseUsername(String token) {
        Claims claims = Jwts.parser().verifyWith(key).build().parseSignedClaims(token).getPayload();
        return claims.getSubject();
    }
}
",""
