from,to,type,confidence,reason,step
"Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.create#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.update#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.delete#1","comm_1","MEMBER_OF",1,"leiden-algorithm",0
"Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.listAll#0","comm_0","MEMBER_OF",1,"leiden-algorithm",0
"Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.getPermissionsByRoleId#1","comm_28","MEMBER_OF",1,"leiden-algorithm",0
"Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.convertToVO#1","comm_26","MEMBER_OF",1,"leiden-algorithm",0
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getUserAuthorities#1","comm_28","MEMBER_OF",1,"leiden-algorithm",0
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.page#1","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getById#1","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getByUsername#1","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getByUsernameEntity#1","comm_4","MEMBER_OF",1,"leiden-algorithm",0
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getRoleById#1","comm_4","MEMBER_OF",1,"leiden-algorithm",0
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getPermissionsByUserId#1","comm_4","MEMBER_OF",1,"leiden-algorithm",0
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.create#1","comm_1","MEMBER_OF",1,"leiden-algorithm",0
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.update#2","comm_1","MEMBER_OF",1,"leiden-algorithm",0
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.resetPassword#2","comm_1","MEMBER_OF",1,"leiden-algorithm",0
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.delete#1","comm_1","MEMBER_OF",1,"leiden-algorithm",0
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.changePassword#3","comm_4","MEMBER_OF",1,"leiden-algorithm",0
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.listAll#0","comm_0","MEMBER_OF",1,"leiden-algorithm",0
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.convertToVO#1","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Class:backend/src/main/java/com/freqmanage/module/system/vo/OrganizationVO.java:OrganizationVO","comm_24","MEMBER_OF",1,"leiden-algorithm",0
"Class:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java:RoleVO","comm_26","MEMBER_OF",1,"leiden-algorithm",0
"Class:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java:UserVO","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Class:backend/src/main/java/com/freqmanage/security/JwtFilter.java:JwtFilter","comm_30","MEMBER_OF",1,"leiden-algorithm",0
"Method:backend/src/main/java/com/freqmanage/security/JwtFilter.java:JwtFilter.doFilterInternal#3","comm_28","MEMBER_OF",1,"leiden-algorithm",0
"Method:backend/src/main/java/com/freqmanage/security/JwtUtil.java:JwtUtil.generate#1","comm_4","MEMBER_OF",1,"leiden-algorithm",0
"Method:backend/src/main/java/com/freqmanage/security/JwtUtil.java:JwtUtil.parseUsername#1","comm_28","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/dashboard.ts:request","comm_31","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/dashboard.ts:overview","comm_31","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/permit.ts:request","comm_32","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/permit.ts:page","comm_32","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/permit.ts:getById","comm_32","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/permit.ts:create","comm_32","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/permit.ts:update","comm_32","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/permit.ts:delete","comm_32","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/permit.ts:list","comm_32","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/planning.ts:request","comm_33","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/planning.ts:uploadRequest","comm_34","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/planning.ts:page","comm_33","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/planning.ts:get","comm_33","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/planning.ts:create","comm_33","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/planning.ts:update","comm_33","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/planning.ts:delete","comm_33","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/planning.ts:list","comm_33","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/planning.ts:export","comm_33","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/planning.ts:overview","comm_33","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/planning.ts:import","comm_34","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/request.ts:request","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/station.ts:request","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/station.ts:getMapPoints","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/station.ts:page","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/station.ts:getById","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/station.ts:create","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/station.ts:update","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/station.ts:delete","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/station.ts:getRegionDetail","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/statistics.ts:request","comm_37","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/statistics.ts:permitUsageByMonth","comm_37","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/statistics.ts:permitCountByType","comm_37","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/statistics.ts:permitStationCountDetail","comm_37","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/statistics.ts:permitValidityForecast","comm_37","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/statistics.ts:permitPage","comm_37","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/system.ts:request","comm_38","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/system.ts:page","comm_38","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/system.ts:get","comm_38","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/system.ts:create","comm_38","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/system.ts:update","comm_38","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/system.ts:delete","comm_38","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/system.ts:list","comm_38","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/system.ts:getByUsername","comm_38","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/system.ts:resetPassword","comm_38","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/api/system.ts:getPermissions","comm_38","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/use-mobile.ts:useIsMobile","comm_39","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/utils.ts:cn","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/hooks/usePermission.ts:usePermission","comm_41","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/App.tsx:App","comm_42","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/App.tsx:renderPage","comm_42","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/CoordinatePicker.tsx:CoordinatePicker","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/Dashboard.tsx:LicenseBarTooltip","comm_44","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/Dashboard.tsx:ProvinceBarTooltip","comm_44","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/Dashboard.tsx:SectionDivider","comm_44","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/Dashboard.tsx:Dashboard","comm_44","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/Dashboard.tsx:applyDays","comm_44","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:convertToPlanningVO","comm_45","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:StationForm","comm_46","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:update","comm_46","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:updateMany","comm_46","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:PlanningForm","comm_46","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:buildFrequencyString","comm_47","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:computeStatus","comm_47","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:mapVoToStationRecord","comm_47","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:DataManagement","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:fetchStationData","comm_48","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:fetchLicenseData","comm_48","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:fetchPlanningData","comm_48","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:fetchAll","comm_48","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:handleSearchChange","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:handleStationPageChange","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:handleStationPageSizeChange","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:handleLicensePageChange","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:handleLicensePageSizeChange","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:handlePlanningPageChange","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:handlePlanningPageSizeChange","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:openDetail","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:openEdit","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:openPlanningEdit","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:savePlanningEdit","comm_45","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:deletePlanning","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:openLicenseEdit","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:refreshStationData","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:refreshLicenseData","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:saveStationEdit","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:handleDeleteStation","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:statusLabel","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:statusClass","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:exportToExcel","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/DataManagement.tsx:importFromExcel","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/FrequencyPlanning.tsx:trimFreqNumber","comm_49","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/FrequencyPlanning.tsx:formatFrequencyFromKhz","comm_50","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/FrequencyPlanning.tsx:formatFrequencyRangeFromKhz","comm_49","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/FrequencyPlanning.tsx:formatPlanningStepOrBandwidthFromKhz","comm_50","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/FrequencyPlanning.tsx:parseFrequencyToKhz","comm_49","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/FrequencyPlanning.tsx:deriveStatus","comm_49","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/FrequencyPlanning.tsx:radioservicesToCategory","comm_51","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/FrequencyPlanning.tsx:radioservicesToColor","comm_49","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/FrequencyPlanning.tsx:planningVOToSpectrumBlock","comm_49","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/FrequencyPlanning.tsx:FrequencyPlanning","comm_50","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/FrequencyPlanning.tsx:blocks","comm_49","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/FrequencyPlanning.tsx:categories","comm_51","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/FrequencyPlanning.tsx:stationRecords","comm_50","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/Layout.tsx:Layout","comm_42","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/LicenseAnalysis.tsx:DetailModal","comm_52","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/LicenseAnalysis.tsx:LicenseAnalysis","comm_52","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/LicenseAnalysis.tsx:fetchUsageData","comm_52","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/LicenseAnalysis.tsx:fetchLicenseCountData","comm_52","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/LicenseAnalysis.tsx:fetchLicenseDetails","comm_52","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/LicenseAnalysis.tsx:records","comm_53","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/LicenseAnalysis.tsx:fetchStationCountData","comm_52","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/LicenseAnalysis.tsx:fetchValidityForecast","comm_52","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/LicenseAnalysis.tsx:fetchValidityDetails","comm_52","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/LicenseAnalysis.tsx:computeStatus","comm_53","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/LicenseAnalysis.tsx:mapPermitToLicenseDetail","comm_53","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/LicenseAnalysis.tsx:mapPermitToValidityRecord","comm_53","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/LicenseForm.tsx:LicenseForm","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/LicenseForm.tsx:update","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/Login.tsx:Login","comm_42","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/MongoliaProvinceMap.tsx:bubbleColor","comm_54","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/MongoliaProvinceMap.tsx:bubbleSize","comm_54","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/MongoliaProvinceMap.tsx:makeDivIcon","comm_54","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/MongoliaProvinceMap.tsx:Legend","comm_54","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/MongoliaProvinceMap.tsx:steps","comm_54","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/MongoliaProvinceMap.tsx:MongoliaProvinceMap","comm_54","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/RecordDetailCard.tsx:RecordDetailCard","comm_43","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/StationDetailCard.tsx:StationDetailCard","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/StationMap.tsx:towerSVG","comm_42","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/StationMap.tsx:truncate","comm_42","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/StationMap.tsx:makeTooltipHtml","comm_42","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/StationMap.tsx:row","comm_42","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/StationMap.tsx:makeStationIcon","comm_42","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/StationMap.tsx:StationMap","comm_42","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/StationMap.tsx:handleReset","comm_42","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/StationStats.tsx:fetchRegionStats","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/StationStats.tsx:fetchRegionDetail","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/StationStats.tsx:fetchGrowthTrend","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/StationStats.tsx:fetchExpiredStations","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/StationStats.tsx:StationStats","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/SystemManagement.tsx:SystemManagement","comm_55","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/SystemManagement.tsx:loadData","comm_56","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/SystemManagement.tsx:handleSearch","comm_55","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/SystemManagement.tsx:handleAddOrg","comm_56","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/SystemManagement.tsx:handleEditOrg","comm_56","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/SystemManagement.tsx:handleDeleteOrg","comm_55","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/SystemManagement.tsx:resetOrgForm","comm_56","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/SystemManagement.tsx:handleAddUser","comm_56","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/SystemManagement.tsx:handleEditUser","comm_56","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/SystemManagement.tsx:handleDeleteUser","comm_55","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/SystemManagement.tsx:handleResetPassword","comm_55","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/SystemManagement.tsx:resetUserForm","comm_56","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/SystemManagement.tsx:handleAddRole","comm_56","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/SystemManagement.tsx:handleEditRole","comm_56","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/SystemManagement.tsx:handleDeleteRole","comm_55","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/SystemManagement.tsx:resetRoleForm","comm_56","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/SystemManagement.tsx:openEditOrgDialog","comm_55","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/SystemManagement.tsx:openEditUserDialog","comm_55","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/SystemManagement.tsx:openEditRoleDialog","comm_55","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/accordion.tsx:AccordionItem","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/accordion.tsx:AccordionTrigger","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/accordion.tsx:AccordionContent","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/alert-dialog.tsx:AlertDialogPortal","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/alert-dialog.tsx:AlertDialogOverlay","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/alert-dialog.tsx:AlertDialogContent","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/alert-dialog.tsx:AlertDialogHeader","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/alert-dialog.tsx:AlertDialogFooter","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/alert-dialog.tsx:AlertDialogTitle","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/alert-dialog.tsx:AlertDialogDescription","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/alert-dialog.tsx:AlertDialogAction","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/alert-dialog.tsx:AlertDialogCancel","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/alert.tsx:Alert","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/alert.tsx:AlertTitle","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/alert.tsx:AlertDescription","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/avatar.tsx:Avatar","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/avatar.tsx:AvatarImage","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/avatar.tsx:AvatarFallback","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/badge.tsx:Badge","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/breadcrumb.tsx:BreadcrumbList","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/breadcrumb.tsx:BreadcrumbItem","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/breadcrumb.tsx:BreadcrumbLink","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/breadcrumb.tsx:BreadcrumbPage","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/breadcrumb.tsx:BreadcrumbSeparator","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/breadcrumb.tsx:BreadcrumbEllipsis","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/button.tsx:Button","comm_57","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/calendar.tsx:Calendar","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/calendar.tsx:IconLeft","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/calendar.tsx:IconRight","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/card.tsx:Card","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/card.tsx:CardHeader","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/card.tsx:CardTitle","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/card.tsx:CardDescription","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/card.tsx:CardAction","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/card.tsx:CardContent","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/card.tsx:CardFooter","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/carousel.tsx:useCarousel","comm_57","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/carousel.tsx:Carousel","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/carousel.tsx:onSelect","comm_40","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/carousel.tsx:scrollPrev","comm_58","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/carousel.tsx:scrollNext","comm_58","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/carousel.tsx:handleKeyDown","comm_58","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/carousel.tsx:CarouselContent","comm_57","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/carousel.tsx:CarouselItem","comm_57","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/carousel.tsx:CarouselPrevious","comm_57","MEMBER_OF",1,"leiden-algorithm",0
"Function:frontend/src/app/components/ui/carousel.tsx:CarouselNext","comm_57","MEMBER_OF",1,"leiden-algorithm",0
