id,name,filePath,startLine,endLine,isExported,content,description
"Function:frontend/src/app/components/ui/menubar.tsx:MenubarLabel","MenubarLabel","frontend/src/app/components/ui/menubar.tsx",163,181,false,"}

function MenubarLabel({
  className,
  inset,
  ...props
}: React.ComponentProps<typeof MenubarPrimitive.Label> & {
  inset?: boolean;
}) {
  return (
    <MenubarPrimitive.Label
      data-slot=""menubar-label""
      data-inset={inset}
      className={cn(
        ""px-2 py-1.5 text-sm font-medium data-[inset]:pl-8"",
        className,
      )}
      {...props}
    />
  );
}

function MenubarSeparator({",""
"Function:frontend/src/app/components/ui/menubar.tsx:MenubarSeparator","MenubarSeparator","frontend/src/app/components/ui/menubar.tsx",183,194,false,"}

function MenubarSeparator({
  className,
  ...props
}: React.ComponentProps<typeof MenubarPrimitive.Separator>) {
  return (
    <MenubarPrimitive.Separator
      data-slot=""menubar-separator""
      className={cn(""bg-border -mx-1 my-1 h-px"", className)}
      {...props}
    />
  );
}

function MenubarShortcut({",""
"Function:frontend/src/app/components/ui/menubar.tsx:MenubarShortcut","MenubarShortcut","frontend/src/app/components/ui/menubar.tsx",196,210,false,"}

function MenubarShortcut({
  className,
  ...props
}: React.ComponentProps<""span"">) {
  return (
    <span
      data-slot=""menubar-shortcut""
      className={cn(
        ""text-muted-foreground ml-auto text-xs tracking-widest"",
        className,
      )}
      {...props}
    />
  );
}

function MenubarSub({",""
"Function:frontend/src/app/components/ui/menubar.tsx:MenubarSub","MenubarSub","frontend/src/app/components/ui/menubar.tsx",212,216,false,"}

function MenubarSub({
  ...props
}: React.ComponentProps<typeof MenubarPrimitive.Sub>) {
  return <MenubarPrimitive.Sub data-slot=""menubar-sub"" {...props} />;
}

function MenubarSubTrigger({",""
"Function:frontend/src/app/components/ui/menubar.tsx:MenubarSubTrigger","MenubarSubTrigger","frontend/src/app/components/ui/menubar.tsx",218,240,false,"}

function MenubarSubTrigger({
  className,
  inset,
  children,
  ...props
}: React.ComponentProps<typeof MenubarPrimitive.SubTrigger> & {
  inset?: boolean;
}) {
  return (
    <MenubarPrimitive.SubTrigger
      data-slot=""menubar-sub-trigger""
      data-inset={inset}
      className={cn(
        ""focus:bg-accent focus:text-accent-foreground data-[state=open]:bg-accent data-[state=open]:text-accent-foreground flex cursor-default items-center rounded-sm px-2 py-1.5 text-sm outline-none select-none data-[inset]:pl-8"",
        className,
      )}
      {...props}
    >
      {children}
      <ChevronRightIcon className=""ml-auto h-4 w-4"" />
    </MenubarPrimitive.SubTrigger>
  );
}

function MenubarSubContent({",""
"Function:frontend/src/app/components/ui/menubar.tsx:MenubarSubContent","MenubarSubContent","frontend/src/app/components/ui/menubar.tsx",242,256,false,"}

function MenubarSubContent({
  className,
  ...props
}: React.ComponentProps<typeof MenubarPrimitive.SubContent>) {
  return (
    <MenubarPrimitive.SubContent
      data-slot=""menubar-sub-content""
      className={cn(
        ""bg-popover text-popover-foreground data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2 z-50 min-w-[8rem] origin-(--radix-menubar-content-transform-origin) overflow-hidden rounded-md border p-1 shadow-lg"",
        className,
      )}
      {...props}
    />
  );
}

export {",""
"Function:frontend/src/app/components/ui/navigation-menu.tsx:NavigationMenu","NavigationMenu","frontend/src/app/components/ui/navigation-menu.tsx",7,29,false,"import { cn } from ""./utils"";

function NavigationMenu({
  className,
  children,
  viewport = true,
  ...props
}: React.ComponentProps<typeof NavigationMenuPrimitive.Root> & {
  viewport?: boolean;
}) {
  return (
    <NavigationMenuPrimitive.Root
      data-slot=""navigation-menu""
      data-viewport={viewport}
      className={cn(
        ""group/navigation-menu relative flex max-w-max flex-1 items-center justify-center"",
        className,
      )}
      {...props}
    >
      {children}
      {viewport && <NavigationMenuViewport />}
    </NavigationMenuPrimitive.Root>
  );
}

function NavigationMenuList({",""
"Function:frontend/src/app/components/ui/navigation-menu.tsx:NavigationMenuList","NavigationMenuList","frontend/src/app/components/ui/navigation-menu.tsx",31,45,false,"}

function NavigationMenuList({
  className,
  ...props
}: React.ComponentProps<typeof NavigationMenuPrimitive.List>) {
  return (
    <NavigationMenuPrimitive.List
      data-slot=""navigation-menu-list""
      className={cn(
        ""group flex flex-1 list-none items-center justify-center gap-1"",
        className,
      )}
      {...props}
    />
  );
}

function NavigationMenuItem({",""
"Function:frontend/src/app/components/ui/navigation-menu.tsx:NavigationMenuItem","NavigationMenuItem","frontend/src/app/components/ui/navigation-menu.tsx",47,58,false,"}

function NavigationMenuItem({
  className,
  ...props
}: React.ComponentProps<typeof NavigationMenuPrimitive.Item>) {
  return (
    <NavigationMenuPrimitive.Item
      data-slot=""navigation-menu-item""
      className={cn(""relative"", className)}
      {...props}
    />
  );
}

const navigationMenuTriggerStyle = cva(",""
"Function:frontend/src/app/components/ui/navigation-menu.tsx:NavigationMenuTrigger","NavigationMenuTrigger","frontend/src/app/components/ui/navigation-menu.tsx",64,82,false,");

function NavigationMenuTrigger({
  className,
  children,
  ...props
}: React.ComponentProps<typeof NavigationMenuPrimitive.Trigger>) {
  return (
    <NavigationMenuPrimitive.Trigger
      data-slot=""navigation-menu-trigger""
      className={cn(navigationMenuTriggerStyle(), ""group"", className)}
      {...props}
    >
      {children}{"" ""}
      <ChevronDownIcon
        className=""relative top-[1px] ml-1 size-3 transition duration-300 group-data-[state=open]:rotate-180""
        aria-hidden=""true""
      />
    </NavigationMenuPrimitive.Trigger>
  );
}

function NavigationMenuContent({",""
"Function:frontend/src/app/components/ui/navigation-menu.tsx:NavigationMenuContent","NavigationMenuContent","frontend/src/app/components/ui/navigation-menu.tsx",84,99,false,"}

function NavigationMenuContent({
  className,
  ...props
}: React.ComponentProps<typeof NavigationMenuPrimitive.Content>) {
  return (
    <NavigationMenuPrimitive.Content
      data-slot=""navigation-menu-content""
      className={cn(
        ""data-[motion^=from-]:animate-in data-[motion^=to-]:animate-out data-[motion^=from-]:fade-in data-[motion^=to-]:fade-out data-[motion=from-end]:slide-in-from-right-52 data-[motion=from-start]:slide-in-from-left-52 data-[motion=to-end]:slide-out-to-right-52 data-[motion=to-start]:slide-out-to-left-52 top-0 left-0 w-full p-2 pr-2.5 md:absolute md:w-auto"",
        ""group-data-[viewport=false]/navigation-menu:bg-popover group-data-[viewport=false]/navigation-menu:text-popover-foreground group-data-[viewport=false]/navigation-menu:data-[state=open]:animate-in group-data-[viewport=false]/navigation-menu:data-[state=closed]:animate-out group-data-[viewport=false]/navigation-menu:data-[state=closed]:zoom-out-95 group-data-[viewport=false]/navigation-menu:data-[state=open]:zoom-in-95 group-data-[viewport=false]/navigation-menu:data-[state=open]:fade-in-0 group-data-[viewport=false]/navigation-menu:data-[state=closed]:fade-out-0 group-data-[viewport=false]/navigation-menu:top-full group-data-[viewport=false]/navigation-menu:mt-1.5 group-data-[viewport=false]/navigation-menu:overflow-hidden group-data-[viewport=false]/navigation-menu:rounded-md group-data-[viewport=false]/navigation-menu:border group-data-[viewport=false]/navigation-menu:shadow group-data-[viewport=false]/navigation-menu:duration-200 **:data-[slot=navigation-menu-link]:focus:ring-0 **:data-[slot=navigation-menu-link]:focus:outline-none"",
        className,
      )}
      {...props}
    />
  );
}

function NavigationMenuViewport({",""
"Function:frontend/src/app/components/ui/navigation-menu.tsx:NavigationMenuViewport","NavigationMenuViewport","frontend/src/app/components/ui/navigation-menu.tsx",101,121,false,"}

function NavigationMenuViewport({
  className,
  ...props
}: React.ComponentProps<typeof NavigationMenuPrimitive.Viewport>) {
  return (
    <div
      className={cn(
        ""absolute top-full left-0 isolate z-50 flex justify-center"",
      )}
    >
      <NavigationMenuPrimitive.Viewport
        data-slot=""navigation-menu-viewport""
        className={cn(
          ""origin-top-center bg-popover text-popover-foreground data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-90 relative mt-1.5 h-[var(--radix-navigation-menu-viewport-height)] w-full overflow-hidden rounded-md border shadow md:w-[var(--radix-navigation-menu-viewport-width)]"",
          className,
        )}
        {...props}
      />
    </div>
  );
}

function NavigationMenuLink({",""
"Function:frontend/src/app/components/ui/navigation-menu.tsx:NavigationMenuLink","NavigationMenuLink","frontend/src/app/components/ui/navigation-menu.tsx",123,137,false,"}

function NavigationMenuLink({
  className,
  ...props
}: React.ComponentProps<typeof NavigationMenuPrimitive.Link>) {
  return (
    <NavigationMenuPrimitive.Link
      data-slot=""navigation-menu-link""
      className={cn(
        ""data-[active=true]:focus:bg-accent data-[active=true]:hover:bg-accent data-[active=true]:bg-accent/50 data-[active=true]:text-accent-foreground hover:bg-accent hover:text-accent-foreground focus:bg-accent focus:text-accent-foreground focus-visible:ring-ring/50 [&_svg:not([class*='text-'])]:text-muted-foreground flex flex-col gap-1 rounded-sm p-2 text-sm transition-all outline-none focus-visible:ring-[3px] focus-visible:outline-1 [&_svg:not([class*='size-'])]:size-4"",
        className,
      )}
      {...props}
    />
  );
}

function NavigationMenuIndicator({",""
"Function:frontend/src/app/components/ui/navigation-menu.tsx:NavigationMenuIndicator","NavigationMenuIndicator","frontend/src/app/components/ui/navigation-menu.tsx",139,155,false,"}

function NavigationMenuIndicator({
  className,
  ...props
}: React.ComponentProps<typeof NavigationMenuPrimitive.Indicator>) {
  return (
    <NavigationMenuPrimitive.Indicator
      data-slot=""navigation-menu-indicator""
      className={cn(
        ""data-[state=visible]:animate-in data-[state=hidden]:animate-out data-[state=hidden]:fade-out data-[state=visible]:fade-in top-full z-[1] flex h-1.5 items-end justify-center overflow-hidden"",
        className,
      )}
      {...props}
    >
      <div className=""bg-border relative top-[60%] h-2 w-2 rotate-45 rounded-tl-sm shadow-md"" />
    </NavigationMenuPrimitive.Indicator>
  );
}

export {",""
"Function:frontend/src/app/components/ui/pagination.tsx:Pagination","Pagination","frontend/src/app/components/ui/pagination.tsx",10,20,false,"import { Button, buttonVariants } from ""./button"";

function Pagination({ className, ...props }: React.ComponentProps<""nav"">) {
  return (
    <nav
      role=""navigation""
      aria-label=""pagination""
      data-slot=""pagination""
      className={cn(""mx-auto flex w-full justify-center"", className)}
      {...props}
    />
  );
}

function PaginationContent({",""
"Function:frontend/src/app/components/ui/pagination.tsx:PaginationContent","PaginationContent","frontend/src/app/components/ui/pagination.tsx",22,33,false,"}

function PaginationContent({
  className,
  ...props
}: React.ComponentProps<""ul"">) {
  return (
    <ul
      data-slot=""pagination-content""
      className={cn(""flex flex-row items-center gap-1"", className)}
      {...props}
    />
  );
}

function PaginationItem({ ...props }: React.ComponentProps<""li"">) {",""
"Function:frontend/src/app/components/ui/pagination.tsx:PaginationItem","PaginationItem","frontend/src/app/components/ui/pagination.tsx",35,37,false,"}

function PaginationItem({ ...props }: React.ComponentProps<""li"">) {
  return <li data-slot=""pagination-item"" {...props} />;
}

type PaginationLinkProps = {",""
"Function:frontend/src/app/components/ui/pagination.tsx:PaginationLink","PaginationLink","frontend/src/app/components/ui/pagination.tsx",44,65,false,"  React.ComponentProps<""a"">;

function PaginationLink({
  className,
  isActive,
  size = ""icon"",
  ...props
}: PaginationLinkProps) {
  return (
    <a
      aria-current={isActive ? ""page"" : undefined}
      data-slot=""pagination-link""
      data-active={isActive}
      className={cn(
        buttonVariants({
          variant: isActive ? ""outline"" : ""ghost"",
          size,
        }),
        className,
      )}
      {...props}
    />
  );
}

function PaginationPrevious({",""
"Function:frontend/src/app/components/ui/pagination.tsx:PaginationPrevious","PaginationPrevious","frontend/src/app/components/ui/pagination.tsx",67,82,false,"}

function PaginationPrevious({
  className,
  ...props
}: React.ComponentProps<typeof PaginationLink>) {
  return (
    <PaginationLink
      aria-label=""Go to previous page""
      size=""default""
      className={cn(""gap-1 px-2.5 sm:pl-2.5"", className)}
      {...props}
    >
      <ChevronLeftIcon />
      <span className=""hidden sm:block"">Previous</span>
    </PaginationLink>
  );
}

function PaginationNext({",""
"Function:frontend/src/app/components/ui/pagination.tsx:PaginationNext","PaginationNext","frontend/src/app/components/ui/pagination.tsx",84,99,false,"}

function PaginationNext({
  className,
  ...props
}: React.ComponentProps<typeof PaginationLink>) {
  return (
    <PaginationLink
      aria-label=""Go to next page""
      size=""default""
      className={cn(""gap-1 px-2.5 sm:pr-2.5"", className)}
      {...props}
    >
      <span className=""hidden sm:block"">Next</span>
      <ChevronRightIcon />
    </PaginationLink>
  );
}

function PaginationEllipsis({",""
"Function:frontend/src/app/components/ui/pagination.tsx:PaginationEllipsis","PaginationEllipsis","frontend/src/app/components/ui/pagination.tsx",101,116,false,"}

function PaginationEllipsis({
  className,
  ...props
}: React.ComponentProps<""span"">) {
  return (
    <span
      aria-hidden
      data-slot=""pagination-ellipsis""
      className={cn(""flex size-9 items-center justify-center"", className)}
      {...props}
    >
      <MoreHorizontalIcon className=""size-4"" />
      <span className=""sr-only"">More pages</span>
    </span>
  );
}

export {",""
"Function:frontend/src/app/components/ui/popover.tsx:Popover","Popover","frontend/src/app/components/ui/popover.tsx",7,11,false,"import { cn } from ""./utils"";

function Popover({
  ...props
}: React.ComponentProps<typeof PopoverPrimitive.Root>) {
  return <PopoverPrimitive.Root data-slot=""popover"" {...props} />;
}

function PopoverTrigger({",""
"Function:frontend/src/app/components/ui/popover.tsx:PopoverTrigger","PopoverTrigger","frontend/src/app/components/ui/popover.tsx",13,17,false,"}

function PopoverTrigger({
  ...props
}: React.ComponentProps<typeof PopoverPrimitive.Trigger>) {
  return <PopoverPrimitive.Trigger data-slot=""popover-trigger"" {...props} />;
}

function PopoverContent({",""
"Function:frontend/src/app/components/ui/popover.tsx:PopoverContent","PopoverContent","frontend/src/app/components/ui/popover.tsx",19,39,false,"}

function PopoverContent({
  className,
  align = ""center"",
  sideOffset = 4,
  ...props
}: React.ComponentProps<typeof PopoverPrimitive.Content>) {
  return (
    <PopoverPrimitive.Portal>
      <PopoverPrimitive.Content
        data-slot=""popover-content""
        align={align}
        sideOffset={sideOffset}
        className={cn(
          ""bg-popover text-popover-foreground data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2 z-50 w-72 origin-(--radix-popover-content-transform-origin) rounded-md border p-4 shadow-md outline-hidden"",
          className,
        )}
        {...props}
      />
    </PopoverPrimitive.Portal>
  );
}

function PopoverAnchor({",""
"Function:frontend/src/app/components/ui/popover.tsx:PopoverAnchor","PopoverAnchor","frontend/src/app/components/ui/popover.tsx",41,45,false,"}

function PopoverAnchor({
  ...props
}: React.ComponentProps<typeof PopoverPrimitive.Anchor>) {
  return <PopoverPrimitive.Anchor data-slot=""popover-anchor"" {...props} />;
}

export { Popover, PopoverTrigger, PopoverContent, PopoverAnchor };",""
"Function:frontend/src/app/components/ui/progress.tsx:Progress","Progress","frontend/src/app/components/ui/progress.tsx",7,28,false,"import { cn } from ""./utils"";

function Progress({
  className,
  value,
  ...props
}: React.ComponentProps<typeof ProgressPrimitive.Root>) {
  return (
    <ProgressPrimitive.Root
      data-slot=""progress""
      className={cn(
        ""bg-primary/20 relative h-2 w-full overflow-hidden rounded-full"",
        className,
      )}
      {...props}
    >
      <ProgressPrimitive.Indicator
        data-slot=""progress-indicator""
        className=""bg-primary h-full w-full flex-1 transition-all""
        style={{ transform: `translateX(-${100 - (value || 0)}%)` }}
      />
    </ProgressPrimitive.Root>
  );
}

export { Progress };",""
"Function:frontend/src/app/components/ui/radio-group.tsx:RadioGroup","RadioGroup","frontend/src/app/components/ui/radio-group.tsx",8,19,false,"import { cn } from ""./utils"";

function RadioGroup({
  className,
  ...props
}: React.ComponentProps<typeof RadioGroupPrimitive.Root>) {
  return (
    <RadioGroupPrimitive.Root
      data-slot=""radio-group""
      className={cn(""grid gap-3"", className)}
      {...props}
    />
  );
}

function RadioGroupItem({",""
"Function:frontend/src/app/components/ui/radio-group.tsx:RadioGroupItem","RadioGroupItem","frontend/src/app/components/ui/radio-group.tsx",21,42,false,"}

function RadioGroupItem({
  className,
  ...props
}: React.ComponentProps<typeof RadioGroupPrimitive.Item>) {
  return (
    <RadioGroupPrimitive.Item
      data-slot=""radio-group-item""
      className={cn(
        ""border-input text-primary focus-visible:border-ring focus-visible:ring-ring/50 aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive dark:bg-input/30 aspect-square size-4 shrink-0 rounded-full border shadow-xs transition-[color,box-shadow] outline-none focus-visible:ring-[3px] disabled:cursor-not-allowed disabled:opacity-50"",
        className,
      )}
      {...props}
    >
      <RadioGroupPrimitive.Indicator
        data-slot=""radio-group-indicator""
        className=""relative flex items-center justify-center""
      >
        <CircleIcon className=""fill-primary absolute top-1/2 left-1/2 size-2 -translate-x-1/2 -translate-y-1/2"" />
      </RadioGroupPrimitive.Indicator>
    </RadioGroupPrimitive.Item>
  );
}

export { RadioGroup, RadioGroupItem };",""
"Function:frontend/src/app/components/ui/resizable.tsx:ResizablePanelGroup","ResizablePanelGroup","frontend/src/app/components/ui/resizable.tsx",8,22,false,"import { cn } from ""./utils"";

function ResizablePanelGroup({
  className,
  ...props
}: React.ComponentProps<typeof ResizablePrimitive.PanelGroup>) {
  return (
    <ResizablePrimitive.PanelGroup
      data-slot=""resizable-panel-group""
      className={cn(
        ""flex h-full w-full data-[panel-group-direction=vertical]:flex-col"",
        className,
      )}
      {...props}
    />
  );
}

function ResizablePanel({",""
"Function:frontend/src/app/components/ui/resizable.tsx:ResizablePanel","ResizablePanel","frontend/src/app/components/ui/resizable.tsx",24,28,false,"}

function ResizablePanel({
  ...props
}: React.ComponentProps<typeof ResizablePrimitive.Panel>) {
  return <ResizablePrimitive.Panel data-slot=""resizable-panel"" {...props} />;
}

function ResizableHandle({",""
"Function:frontend/src/app/components/ui/resizable.tsx:ResizableHandle","ResizableHandle","frontend/src/app/components/ui/resizable.tsx",30,53,false,"}

function ResizableHandle({
  withHandle,
  className,
  ...props
}: React.ComponentProps<typeof ResizablePrimitive.PanelResizeHandle> & {
  withHandle?: boolean;
}) {
  return (
    <ResizablePrimitive.PanelResizeHandle
      data-slot=""resizable-handle""
      className={cn(
        ""bg-border focus-visible:ring-ring relative flex w-px items-center justify-center after:absolute after:inset-y-0 after:left-1/2 after:w-1 after:-translate-x-1/2 focus-visible:ring-1 focus-visible:ring-offset-1 focus-visible:outline-hidden data-[panel-group-direction=vertical]:h-px data-[panel-group-direction=vertical]:w-full data-[panel-group-direction=vertical]:after:left-0 data-[panel-group-direction=vertical]:after:h-1 data-[panel-group-direction=vertical]:after:w-full data-[panel-group-direction=vertical]:after:-translate-y-1/2 data-[panel-group-direction=vertical]:after:translate-x-0 [&[data-panel-group-direction=vertical]>div]:rotate-90"",
        className,
      )}
      {...props}
    >
      {withHandle && (
        <div className=""bg-border z-10 flex h-4 w-3 items-center justify-center rounded-xs border"">
          <GripVerticalIcon className=""size-2.5"" />
        </div>
      )}
    </ResizablePrimitive.PanelResizeHandle>
  );
}

export { ResizablePanelGroup, ResizablePanel, ResizableHandle };",""
"Function:frontend/src/app/components/ui/scroll-area.tsx:ScrollArea","ScrollArea","frontend/src/app/components/ui/scroll-area.tsx",7,28,false,"import { cn } from ""./utils"";

function ScrollArea({
  className,
  children,
  ...props
}: React.ComponentProps<typeof ScrollAreaPrimitive.Root>) {
  return (
    <ScrollAreaPrimitive.Root
      data-slot=""scroll-area""
      className={cn(""relative"", className)}
      {...props}
    >
      <ScrollAreaPrimitive.Viewport
        data-slot=""scroll-area-viewport""
        className=""focus-visible:ring-ring/50 size-full rounded-[inherit] transition-[color,box-shadow] outline-none focus-visible:ring-[3px] focus-visible:outline-1""
      >
        {children}
      </ScrollAreaPrimitive.Viewport>
      <ScrollBar />
      <ScrollAreaPrimitive.Corner />
    </ScrollAreaPrimitive.Root>
  );
}

function ScrollBar({",""
"Function:frontend/src/app/components/ui/scroll-area.tsx:ScrollBar","ScrollBar","frontend/src/app/components/ui/scroll-area.tsx",30,55,false,"}

function ScrollBar({
  className,
  orientation = ""vertical"",
  ...props
}: React.ComponentProps<typeof ScrollAreaPrimitive.ScrollAreaScrollbar>) {
  return (
    <ScrollAreaPrimitive.ScrollAreaScrollbar
      data-slot=""scroll-area-scrollbar""
      orientation={orientation}
      className={cn(
        ""flex touch-none p-px transition-colors select-none"",
        orientation === ""vertical"" &&
          ""h-full w-2.5 border-l border-l-transparent"",
        orientation === ""horizontal"" &&
          ""h-2.5 flex-col border-t border-t-transparent"",
        className,
      )}
      {...props}
    >
      <ScrollAreaPrimitive.ScrollAreaThumb
        data-slot=""scroll-area-thumb""
        className=""bg-border relative flex-1 rounded-full""
      />
    </ScrollAreaPrimitive.ScrollAreaScrollbar>
  );
}

export { ScrollArea, ScrollBar };",""
"Function:frontend/src/app/components/ui/select.tsx:Select","Select","frontend/src/app/components/ui/select.tsx",12,16,false,"import { cn } from ""./utils"";

function Select({
  ...props
}: React.ComponentProps<typeof SelectPrimitive.Root>) {
  return <SelectPrimitive.Root data-slot=""select"" {...props} />;
}

function SelectGroup({",""
"Function:frontend/src/app/components/ui/select.tsx:SelectGroup","SelectGroup","frontend/src/app/components/ui/select.tsx",18,22,false,"}

function SelectGroup({
  ...props
}: React.ComponentProps<typeof SelectPrimitive.Group>) {
  return <SelectPrimitive.Group data-slot=""select-group"" {...props} />;
}

function SelectValue({",""
"Function:frontend/src/app/components/ui/select.tsx:SelectValue","SelectValue","frontend/src/app/components/ui/select.tsx",24,28,false,"}

function SelectValue({
  ...props
}: React.ComponentProps<typeof SelectPrimitive.Value>) {
  return <SelectPrimitive.Value data-slot=""select-value"" {...props} />;
}

function SelectTrigger({",""
"Function:frontend/src/app/components/ui/select.tsx:SelectTrigger","SelectTrigger","frontend/src/app/components/ui/select.tsx",30,54,false,"}

function SelectTrigger({
  className,
  size = ""default"",
  children,
  ...props
}: React.ComponentProps<typeof SelectPrimitive.Trigger> & {
  size?: ""sm"" | ""default"";
}) {
  return (
    <SelectPrimitive.Trigger
      data-slot=""select-trigger""
      data-size={size}
      className={cn(
        ""border-input data-[placeholder]:text-muted-foreground [&_svg:not([class*='text-'])]:text-muted-foreground focus-visible:border-ring focus-visible:ring-ring/50 aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive dark:bg-input/30 dark:hover:bg-input/50 flex w-full items-center justify-between gap-2 rounded-md border bg-input-background px-3 py-2 text-sm whitespace-nowrap transition-[color,box-shadow] outline-none focus-visible:ring-[3px] disabled:cursor-not-allowed disabled:opacity-50 data-[size=default]:h-9 data-[size=sm]:h-8 *:data-[slot=select-value]:line-clamp-1 *:data-[slot=select-value]:flex *:data-[slot=select-value]:items-center *:data-[slot=select-value]:gap-2 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4"",
        className,
      )}
      {...props}
    >
      {children}
      <SelectPrimitive.Icon asChild>
        <ChevronDownIcon className=""size-4 opacity-50"" />
      </SelectPrimitive.Icon>
    </SelectPrimitive.Trigger>
  );
}

function SelectContent({",""
"Function:frontend/src/app/components/ui/select.tsx:SelectContent","SelectContent","frontend/src/app/components/ui/select.tsx",56,89,false,"}

function SelectContent({
  className,
  children,
  position = ""popper"",
  ...props
}: React.ComponentProps<typeof SelectPrimitive.Content>) {
  return (
    <SelectPrimitive.Portal>
      <SelectPrimitive.Content
        data-slot=""select-content""
        className={cn(
          ""bg-popover text-popover-foreground data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2 relative z-50 max-h-(--radix-select-content-available-height) min-w-[8rem] origin-(--radix-select-content-transform-origin) overflow-x-hidden overflow-y-auto rounded-md border shadow-md"",
          position === ""popper"" &&
            ""data-[side=bottom]:translate-y-1 data-[side=left]:-translate-x-1 data-[side=right]:translate-x-1 data-[side=top]:-translate-y-1"",
          className,
        )}
        position={position}
        {...props}
      >
        <SelectScrollUpButton />
        <SelectPrimitive.Viewport
          className={cn(
            ""p-1"",
            position === ""popper"" &&
              ""h-[var(--radix-select-trigger-height)] w-full min-w-[var(--radix-select-trigger-width)] scroll-my-1"",
          )}
        >
          {children}
        </SelectPrimitive.Viewport>
        <SelectScrollDownButton />
      </SelectPrimitive.Content>
    </SelectPrimitive.Portal>
  );
}

function SelectLabel({",""
"Function:frontend/src/app/components/ui/select.tsx:SelectLabel","SelectLabel","frontend/src/app/components/ui/select.tsx",91,102,false,"}

function SelectLabel({
  className,
  ...props
}: React.ComponentProps<typeof SelectPrimitive.Label>) {
  return (
    <SelectPrimitive.Label
      data-slot=""select-label""
      className={cn(""text-muted-foreground px-2 py-1.5 text-xs"", className)}
      {...props}
    />
  );
}

function SelectItem({",""
"Function:frontend/src/app/components/ui/select.tsx:SelectItem","SelectItem","frontend/src/app/components/ui/select.tsx",104,126,false,"}

function SelectItem({
  className,
  children,
  ...props
}: React.ComponentProps<typeof SelectPrimitive.Item>) {
  return (
    <SelectPrimitive.Item
      data-slot=""select-item""
      className={cn(
        ""focus:bg-accent focus:text-accent-foreground [&_svg:not([class*='text-'])]:text-muted-foreground relative flex w-full cursor-default items-center gap-2 rounded-sm py-1.5 pr-8 pl-2 text-sm outline-hidden select-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4 *:[span]:last:flex *:[span]:last:items-center *:[span]:last:gap-2"",
        className,
      )}
      {...props}
    >
      <span className=""absolute right-2 flex size-3.5 items-center justify-center"">
        <SelectPrimitive.ItemIndicator>
          <CheckIcon className=""size-4"" />
        </SelectPrimitive.ItemIndicator>
      </span>
      <SelectPrimitive.ItemText>{children}</SelectPrimitive.ItemText>
    </SelectPrimitive.Item>
  );
}

function SelectSeparator({",""
"Function:frontend/src/app/components/ui/select.tsx:SelectSeparator","SelectSeparator","frontend/src/app/components/ui/select.tsx",128,139,false,"}

function SelectSeparator({
  className,
  ...props
}: React.ComponentProps<typeof SelectPrimitive.Separator>) {
  return (
    <SelectPrimitive.Separator
      data-slot=""select-separator""
      className={cn(""bg-border pointer-events-none -mx-1 my-1 h-px"", className)}
      {...props}
    />
  );
}

function SelectScrollUpButton({",""
"Function:frontend/src/app/components/ui/select.tsx:SelectScrollUpButton","SelectScrollUpButton","frontend/src/app/components/ui/select.tsx",141,157,false,"}

function SelectScrollUpButton({
  className,
  ...props
}: React.ComponentProps<typeof SelectPrimitive.ScrollUpButton>) {
  return (
    <SelectPrimitive.ScrollUpButton
      data-slot=""select-scroll-up-button""
      className={cn(
        ""flex cursor-default items-center justify-center py-1"",
        className,
      )}
      {...props}
    >
      <ChevronUpIcon className=""size-4"" />
    </SelectPrimitive.ScrollUpButton>
  );
}

function SelectScrollDownButton({",""
