id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:StatisticsService.fetchPermitsByYear#3","fetchPermitsByYear","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",469,481,true,"    }

    private List<RsbtSpecialPermit> fetchPermitsByYear(Integer year, String businessType, String province) {
        LambdaQueryWrapper<RsbtSpecialPermit> wrapper = new LambdaQueryWrapper<>();
        if (year != null) {
            wrapper.apply(""YEAR(startdate) = {0}"", year);
        }
        if (!""All"".equals(businessType) && businessType != null && !businessType.isEmpty()) {
            wrapper.eq(RsbtSpecialPermit::getCategory, businessType);
        }
        if (!""All"".equals(province) && province != null && !province.isEmpty()) {
            wrapper.like(RsbtSpecialPermit::getScope, province);
        }
        return permitMapper.selectList(wrapper);
    }

    public List<LicenseCountByTypeVO> getLicenseCountByType(String province, String date) {","",3,"List<RsbtSpecialPermit>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:StatisticsService.getLicenseCountByType#2","getLicenseCountByType","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",483,498,true,"    }

    public List<LicenseCountByTypeVO> getLicenseCountByType(String province, String date) {
        List<Map<String, Object>> results = permitMapper.countByCategoryAndProvince(province, date);

        return results.stream()
                .filter(r -> r.get(""category"") != null)
                .map(r -> {
                    LicenseCountByTypeVO vo = new LicenseCountByTypeVO();
                    vo.setType(String.valueOf(r.get(""category"")));
                    vo.setProvince(r.get(""province"") != null ? String.valueOf(r.get(""province"")) : ""Unknown"");
                    vo.setCount(((Number) r.get(""cnt"")).longValue());
                    vo.setDate(date != null ? date : LocalDate.now().toString());
                    vo.setPeriod(""day"");
                    return vo;
                })
                .collect(Collectors.toList());
    }
}","",2,"List<LicenseCountByTypeVO>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/task/LicenseStatusUpdateTask.java:LicenseStatusUpdateTask.updateLicenseStatuses#0","updateLicenseStatuses","backend/src/main/java/com/freqmanage/module/statistics/task/LicenseStatusUpdateTask.java",22,53,true,"    }

    @Scheduled(cron = ""0 0 1 * * ?"")
    public void updateLicenseStatuses() {
        LocalDate now = LocalDate.now();
        LocalDate expiringThreshold = now.plusDays(EXPIRING_DAYS);

        // 更新已过期的: enddate < now
        LambdaUpdateWrapper<RsbtSpecialPermit> expiredWrapper = new LambdaUpdateWrapper<>();
        expiredWrapper.eq(RsbtSpecialPermit::getStatus, ""normal"")
                     .or().eq(RsbtSpecialPermit::getStatus, ""expiring"")
                     .or().isNull(RsbtSpecialPermit::getStatus)
                     .lt(RsbtSpecialPermit::getEnddate, now)
                     .set(RsbtSpecialPermit::getStatus, ""expired"");
        permitMapper.update(null, expiredWrapper);

        // 更新即将过期的: enddate > now AND enddate <= now + 60
        LambdaUpdateWrapper<RsbtSpecialPermit> expiringWrapper = new LambdaUpdateWrapper<>();
        expiringWrapper.eq(RsbtSpecialPermit::getStatus, ""normal"")
                       .or().isNull(RsbtSpecialPermit::getStatus)
                       .gt(RsbtSpecialPermit::getEnddate, now)
                       .le(RsbtSpecialPermit::getEnddate, expiringThreshold)
                       .set(RsbtSpecialPermit::getStatus, ""expiring"");
        permitMapper.update(null, expiringWrapper);

        // 更新正常的: enddate > now + 60 或 enddate 为 null
        LambdaUpdateWrapper<RsbtSpecialPermit> normalWrapper = new LambdaUpdateWrapper<>();
        normalWrapper.and(w -> w.eq(RsbtSpecialPermit::getStatus, ""expiring"")
                                .or().eq(RsbtSpecialPermit::getStatus, ""expired""))
                     .and(w -> w.gt(RsbtSpecialPermit::getEnddate, expiringThreshold)
                                .or().isNull(RsbtSpecialPermit::getEnddate))
                     .set(RsbtSpecialPermit::getStatus, ""normal"");
        permitMapper.update(null, normalWrapper);
    }
}","",0,"void"
"Method:backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java:StationRegionDetailVO.normalizeType#1","normalizeType","backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java",15,23,true,"    private Long total;

    private static String normalizeType(String type) {
        if (type == null) return ""Other"";
        String t = type.toLowerCase();
        if (t.contains(""mobile"") || t.contains(""宏站"") || t.contains(""基站"") || t.contains(""base station"")) return ""Mobile"";
        if (t.contains(""broadcast"") || t.contains(""广播"") || t.contains(""tv"") || t.contains(""dtv"")) return ""Broadcasting"";
        if (t.contains(""fixed"") || t.contains(""固定"") || t.contains(""微波"") || t.contains(""microwave"")) return ""Fixed"";
        if (t.contains(""satellite"") || t.contains(""卫星"") || t.contains(""vsat"")) return ""Satellite"";
        return ""Other"";
    }

    public static StationRegionDetailVO from(String region, Map<String, Long> typeCountMap) {
","",1,"String"
"Method:backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java:StationRegionDetailVO.from#2","from","backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java",25,49,true,"    }

    public static StationRegionDetailVO from(String region, Map<String, Long> typeCountMap) {
        StationRegionDetailVO vo = new StationRegionDetailVO();
        vo.setRegion(region);

        long mobile = 0, broadcast = 0, fixed = 0, satellite = 0, other = 0;
        for (Map.Entry<String, Long> entry : typeCountMap.entrySet()) {
            String normalized = normalizeType(entry.getKey());
            long count = entry.getValue();
            switch (normalized) {
                case ""Mobile"": mobile = count; break;
                case ""Broadcasting"": broadcast = count; break;
                case ""Fixed"": fixed = count; break;
                case ""Satellite"": satellite = count; break;
                default: other += count;
            }
        }

        vo.setMobile(mobile);
        vo.setBroadcast(broadcast);
        vo.setFixed(fixed);
        vo.setSatellite(satellite);
        vo.setOther(other);
        vo.setTotal(mobile + broadcast + fixed + satellite + other);
        return vo;
    }
}","",2,"StationRegionDetailVO"
"Method:backend/src/main/java/com/freqmanage/module/system/controller/OrganizationController.java:OrganizationController.page#1","page","backend/src/main/java/com/freqmanage/module/system/controller/OrganizationController.java",24,27,true,"    }

    @GetMapping(""/page"")
    public ApiResponse<PageResponse<OrganizationVO>> page(OrganizationQueryDTO query) {
        return ApiResponse.ok(organizationService.page(query));
    }

    @GetMapping(""/{id}"")","",1,"ApiResponse<PageResponse<OrganizationVO>>"
"Method:backend/src/main/java/com/freqmanage/module/system/controller/OrganizationController.java:OrganizationController.getById#1","getById","backend/src/main/java/com/freqmanage/module/system/controller/OrganizationController.java",29,32,true,"    }

    @GetMapping(""/{id}"")
    public ApiResponse<OrganizationVO> getById(@PathVariable String id) {
        return ApiResponse.ok(organizationService.getById(id));
    }

    @PostMapping","",1,"ApiResponse<OrganizationVO>"
"Method:backend/src/main/java/com/freqmanage/module/system/controller/OrganizationController.java:OrganizationController.create#1","create","backend/src/main/java/com/freqmanage/module/system/controller/OrganizationController.java",34,38,true,"    }

    @PostMapping
    public ApiResponse<Void> create(@Valid @RequestBody OrganizationCreateDTO dto) {
        organizationService.create(dto);
        return ApiResponse.ok();
    }

    @PutMapping(""/{id}"")","",1,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/system/controller/OrganizationController.java:OrganizationController.update#2","update","backend/src/main/java/com/freqmanage/module/system/controller/OrganizationController.java",40,44,true,"    }

    @PutMapping(""/{id}"")
    public ApiResponse<Void> update(@PathVariable String id, @Valid @RequestBody OrganizationUpdateDTO dto) {
        organizationService.update(id, dto);
        return ApiResponse.ok();
    }

    @DeleteMapping(""/{id}"")","",2,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/system/controller/OrganizationController.java:OrganizationController.delete#1","delete","backend/src/main/java/com/freqmanage/module/system/controller/OrganizationController.java",46,50,true,"    }

    @DeleteMapping(""/{id}"")
    public ApiResponse<Void> delete(@PathVariable String id) {
        organizationService.delete(id);
        return ApiResponse.ok();
    }

    @GetMapping(""/list"")","",1,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/system/controller/OrganizationController.java:OrganizationController.list#0","list","backend/src/main/java/com/freqmanage/module/system/controller/OrganizationController.java",52,55,true,"    }

    @GetMapping(""/list"")
    public ApiResponse<List<RsbtOrganization>> list() {
        return ApiResponse.ok(organizationService.listAll());
    }
}","",0,"ApiResponse<List<RsbtOrganization>>"
"Method:backend/src/main/java/com/freqmanage/module/system/controller/RoleController.java:RoleController.page#1","page","backend/src/main/java/com/freqmanage/module/system/controller/RoleController.java",24,27,true,"    }

    @GetMapping(""/page"")
    public ApiResponse<PageResponse<RoleVO>> page(RoleQueryDTO query) {
        return ApiResponse.ok(roleService.page(query));
    }

    @GetMapping(""/{id}"")","",1,"ApiResponse<PageResponse<RoleVO>>"
"Method:backend/src/main/java/com/freqmanage/module/system/controller/RoleController.java:RoleController.getById#1","getById","backend/src/main/java/com/freqmanage/module/system/controller/RoleController.java",29,32,true,"    }

    @GetMapping(""/{id}"")
    public ApiResponse<RoleVO> getById(@PathVariable String id) {
        return ApiResponse.ok(roleService.getById(id));
    }

    @PostMapping","",1,"ApiResponse<RoleVO>"
"Method:backend/src/main/java/com/freqmanage/module/system/controller/RoleController.java:RoleController.create#1","create","backend/src/main/java/com/freqmanage/module/system/controller/RoleController.java",34,38,true,"    }

    @PostMapping
    public ApiResponse<Void> create(@Valid @RequestBody RoleCreateDTO dto) {
        roleService.create(dto);
        return ApiResponse.ok();
    }

    @PutMapping(""/{id}"")","",1,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/system/controller/RoleController.java:RoleController.update#2","update","backend/src/main/java/com/freqmanage/module/system/controller/RoleController.java",40,44,true,"    }

    @PutMapping(""/{id}"")
    public ApiResponse<Void> update(@PathVariable String id, @Valid @RequestBody RoleUpdateDTO dto) {
        roleService.update(id, dto);
        return ApiResponse.ok();
    }

    @DeleteMapping(""/{id}"")","",2,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/system/controller/RoleController.java:RoleController.delete#1","delete","backend/src/main/java/com/freqmanage/module/system/controller/RoleController.java",46,50,true,"    }

    @DeleteMapping(""/{id}"")
    public ApiResponse<Void> delete(@PathVariable String id) {
        roleService.delete(id);
        return ApiResponse.ok();
    }

    @GetMapping(""/list"")","",1,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/system/controller/RoleController.java:RoleController.list#0","list","backend/src/main/java/com/freqmanage/module/system/controller/RoleController.java",52,55,true,"    }

    @GetMapping(""/list"")
    public ApiResponse<List<RsbtRole>> list() {
        return ApiResponse.ok(roleService.listAll());
    }

    @GetMapping(""/{id}/permissions"")","",0,"ApiResponse<List<RsbtRole>>"
"Method:backend/src/main/java/com/freqmanage/module/system/controller/RoleController.java:RoleController.getPermissions#1","getPermissions","backend/src/main/java/com/freqmanage/module/system/controller/RoleController.java",57,60,true,"    }

    @GetMapping(""/{id}/permissions"")
    public ApiResponse<List<String>> getPermissions(@PathVariable String id) {
        return ApiResponse.ok(roleService.getPermissionsByRoleId(id));
    }
}","",1,"ApiResponse<List<String>>"
"Method:backend/src/main/java/com/freqmanage/module/system/controller/UserController.java:UserController.page#1","page","backend/src/main/java/com/freqmanage/module/system/controller/UserController.java",24,27,true,"    }

    @GetMapping(""/page"")
    public ApiResponse<PageResponse<UserVO>> page(UserQueryDTO query) {
        return ApiResponse.ok(userService.page(query));
    }

    @GetMapping(""/{id}"")","",1,"ApiResponse<PageResponse<UserVO>>"
"Method:backend/src/main/java/com/freqmanage/module/system/controller/UserController.java:UserController.getById#1","getById","backend/src/main/java/com/freqmanage/module/system/controller/UserController.java",29,32,true,"    }

    @GetMapping(""/{id}"")
    public ApiResponse<UserVO> getById(@PathVariable String id) {
        return ApiResponse.ok(userService.getById(id));
    }

    @GetMapping(""/username/{username}"")","",1,"ApiResponse<UserVO>"
"Method:backend/src/main/java/com/freqmanage/module/system/controller/UserController.java:UserController.getByUsername#1","getByUsername","backend/src/main/java/com/freqmanage/module/system/controller/UserController.java",34,37,true,"    }

    @GetMapping(""/username/{username}"")
    public ApiResponse<UserVO> getByUsername(@PathVariable String username) {
        return ApiResponse.ok(userService.getByUsername(username));
    }

    @PostMapping","",1,"ApiResponse<UserVO>"
"Method:backend/src/main/java/com/freqmanage/module/system/controller/UserController.java:UserController.create#1","create","backend/src/main/java/com/freqmanage/module/system/controller/UserController.java",39,43,true,"    }

    @PostMapping
    public ApiResponse<Void> create(@Valid @RequestBody UserCreateDTO dto) {
        userService.create(dto);
        return ApiResponse.ok();
    }

    @PutMapping(""/{id}"")","",1,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/system/controller/UserController.java:UserController.update#2","update","backend/src/main/java/com/freqmanage/module/system/controller/UserController.java",45,49,true,"    }

    @PutMapping(""/{id}"")
    public ApiResponse<Void> update(@PathVariable String id, @Valid @RequestBody UserUpdateDTO dto) {
        userService.update(id, dto);
        return ApiResponse.ok();
    }

    @PostMapping(""/{id}/reset-password"")","",2,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/system/controller/UserController.java:UserController.resetPassword#2","resetPassword","backend/src/main/java/com/freqmanage/module/system/controller/UserController.java",51,55,true,"    }

    @PostMapping(""/{id}/reset-password"")
    public ApiResponse<Void> resetPassword(@PathVariable String id, @RequestParam String newPassword) {
        userService.resetPassword(id, newPassword);
        return ApiResponse.ok();
    }

    @DeleteMapping(""/{id}"")","",2,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/system/controller/UserController.java:UserController.delete#1","delete","backend/src/main/java/com/freqmanage/module/system/controller/UserController.java",57,61,true,"    }

    @DeleteMapping(""/{id}"")
    public ApiResponse<Void> delete(@PathVariable String id) {
        userService.delete(id);
        return ApiResponse.ok();
    }

    @GetMapping(""/list"")","",1,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/system/controller/UserController.java:UserController.list#0","list","backend/src/main/java/com/freqmanage/module/system/controller/UserController.java",63,66,true,"    }

    @GetMapping(""/list"")
    public ApiResponse<List<RsbtUser>> list() {
        return ApiResponse.ok(userService.listAll());
    }
}","",0,"ApiResponse<List<RsbtUser>>"
"Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.page#1","page","backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java",24,47,true,"public class OrganizationService extends ServiceImpl<OrganizationMapper, RsbtOrganization> {

    public PageResponse<OrganizationVO> page(OrganizationQueryDTO query) {
        Page<RsbtOrganization> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtOrganization> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getName())) {
            wrapper.like(RsbtOrganization::getName, query.getName());
        }
        if (StringUtils.hasText(query.getCode())) {
            wrapper.eq(RsbtOrganization::getCode, query.getCode());
        }
        if (StringUtils.hasText(query.getType())) {
            wrapper.eq(RsbtOrganization::getType, query.getType());
        }
        if (StringUtils.hasText(query.getRegion())) {
            wrapper.like(RsbtOrganization::getRegion, query.getRegion());
        }
        if (StringUtils.hasText(query.getKeyword())) {
            wrapper.and(w -> w.like(RsbtOrganization::getName, query.getKeyword())
                    .or().like(RsbtOrganization::getCode, query.getKeyword()));
        }
        wrapper.orderByDesc(RsbtOrganization::getCreateTime);
        IPage<RsbtOrganization> result = page(page, wrapper);
        List<OrganizationVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());
    }

    public OrganizationVO getById(String id) {","",1,"PageResponse<OrganizationVO>"
"Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.getById#1","getById","backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java",49,55,true,"    }

    public OrganizationVO getById(String id) {
        RsbtOrganization entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        return convertToVO(entity);
    }

    public void create(OrganizationCreateDTO dto) {","",1,"OrganizationVO"
"Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.create#1","create","backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java",57,63,true,"    }

    public void create(OrganizationCreateDTO dto) {
        RsbtOrganization entity = new RsbtOrganization();
        entity.setGuid(UUID.randomUUID().toString());
        validateParent(dto.getParentId(), entity.getGuid());
        copyProperties(dto, entity);
        baseMapper.insert(entity);
    }

    public void update(String id, OrganizationUpdateDTO dto) {","",1,"void"
"Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.update#2","update","backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java",65,73,true,"    }

    public void update(String id, OrganizationUpdateDTO dto) {
        RsbtOrganization entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        validateParent(dto.getParentId(), id);
        copyProperties(dto, entity);
        baseMapper.updateById(entity);
    }

    public void delete(String id) {","",2,"void"
"Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.delete#1","delete","backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java",75,82,true,"    }

    public void delete(String id) {
        long childCount = baseMapper.selectCount(new LambdaQueryWrapper<RsbtOrganization>()
                .eq(RsbtOrganization::getParentId, id));
        if (childCount > 0) {
            throw new BizException(400, ""该组织存在下级组织，无法删除"");
        }
        baseMapper.deleteById(id);
    }

    public List<RsbtOrganization> listAll() {","",1,"void"
"Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.listAll#0","listAll","backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java",84,86,true,"    }

    public List<RsbtOrganization> listAll() {
        return baseMapper.selectList(null);
    }

    private void copyProperties(Object src, RsbtOrganization target) {","",0,"List<RsbtOrganization>"
"Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.copyProperties#2","copyProperties","backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java",88,114,true,"    }

    private void copyProperties(Object src, RsbtOrganization target) {
        if (src instanceof OrganizationCreateDTO) {
            OrganizationCreateDTO dto = (OrganizationCreateDTO) src;
            target.setParentId(dto.getParentId());
            target.setName(dto.getName());
            target.setCode(dto.getCode());
            target.setType(dto.getType());
            target.setRegion(dto.getRegion());
            target.setAddress(dto.getAddress());
            target.setContact(dto.getContact());
            target.setPhone(dto.getPhone());
            target.setEmail(dto.getEmail());
            target.setStatus(dto.getStatus() != null ? dto.getStatus() : ""enabled"");
        } else if (src instanceof OrganizationUpdateDTO) {
            OrganizationUpdateDTO dto = (OrganizationUpdateDTO) src;
            target.setParentId(dto.getParentId());
            target.setName(dto.getName());
            target.setCode(dto.getCode());
            target.setType(dto.getType());
            target.setRegion(dto.getRegion());
            target.setAddress(dto.getAddress());
            target.setContact(dto.getContact());
            target.setPhone(dto.getPhone());
            target.setEmail(dto.getEmail());
            target.setStatus(dto.getStatus());
        }
    }

    private OrganizationVO convertToVO(RsbtOrganization entity) {","",2,"void"
"Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.convertToVO#1","convertToVO","backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java",116,132,true,"    }

    private OrganizationVO convertToVO(RsbtOrganization entity) {
        OrganizationVO vo = new OrganizationVO();
        vo.setGuid(entity.getGuid());
        vo.setParentId(entity.getParentId());
        vo.setName(entity.getName());
        vo.setCode(entity.getCode());
        vo.setType(entity.getType());
        vo.setRegion(entity.getRegion());
        vo.setAddress(entity.getAddress());
        vo.setContact(entity.getContact());
        vo.setPhone(entity.getPhone());
        vo.setEmail(entity.getEmail());
        vo.setStatus(entity.getStatus());
        vo.setCreateTime(entity.getCreateTime());
        vo.setUpdateTime(entity.getUpdateTime());
        return vo;
    }

    private void validateParent(String parentId, String currentId) {","",1,"OrganizationVO"
"Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.validateParent#2","validateParent","backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java",134,145,true,"    }

    private void validateParent(String parentId, String currentId) {
        if (!StringUtils.hasText(parentId)) {
            return;
        }
        if (parentId.equals(currentId)) {
            throw new BizException(400, ""父级组织不能选择自己"");
        }
        RsbtOrganization parent = baseMapper.selectById(parentId);
        if (parent == null) {
            throw new BizException(400, ""父级组织不存在"");
        }
    }
}","",2,"void"
"Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.page#1","page","backend/src/main/java/com/freqmanage/module/system/service/RoleService.java",39,55,true,"    }

    public PageResponse<RoleVO> page(RoleQueryDTO query) {
        Page<RsbtRole> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtRole> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getName())) {
            wrapper.like(RsbtRole::getName, query.getName());
        }
        if (StringUtils.hasText(query.getStatus())) {
            wrapper.eq(RsbtRole::getStatus, query.getStatus());
        }
        if (StringUtils.hasText(query.getKeyword())) {
            wrapper.like(RsbtRole::getName, query.getKeyword());
        }
        wrapper.orderByDesc(RsbtRole::getCreateTime);
        IPage<RsbtRole> result = page(page, wrapper);
        List<RoleVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());
    }

    public RoleVO getById(String id) {","",1,"PageResponse<RoleVO>"
"Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.getById#1","getById","backend/src/main/java/com/freqmanage/module/system/service/RoleService.java",57,63,true,"    }

    public RoleVO getById(String id) {
        RsbtRole entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""角色不存在"");
        }
        return convertToVO(entity);
    }

    @Transactional","",1,"RoleVO"
"Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.create#1","create","backend/src/main/java/com/freqmanage/module/system/service/RoleService.java",65,89,true,"    }

    @Transactional
    public void create(RoleCreateDTO dto) {
        LambdaQueryWrapper<RsbtRole> wrapper = new LambdaQueryWrapper<>();
        wrapper.eq(RsbtRole::getName, dto.getName());
        if (baseMapper.selectCount(wrapper) > 0) {
            throw new BizException(400, ""角色名称已存在"");
        }

        RsbtRole entity = new RsbtRole();
        entity.setGuid(UUID.randomUUID().toString());
        entity.setName(dto.getName());
        entity.setDescription(dto.getDescription());
        entity.setStatus(dto.getStatus() != null ? dto.getStatus() : ""enabled"");
        baseMapper.insert(entity);

        if (dto.getPermissions() != null && !dto.getPermissions().isEmpty()) {
            for (String permKey : dto.getPermissions()) {
                RsbtRolePermission perm = new RsbtRolePermission();
                perm.setGuid(UUID.randomUUID().toString());
                perm.setRoleId(entity.getGuid());
                perm.setPermissionKey(permKey);
                rolePermissionMapper.insert(perm);
            }
        }
    }

    @Transactional","",1,"void"
"Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.update#2","update","backend/src/main/java/com/freqmanage/module/system/service/RoleService.java",91,115,true,"    }

    @Transactional
    public void update(String id, RoleUpdateDTO dto) {
        RsbtRole entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""角色不存在"");
        }
        entity.setName(dto.getName());
        entity.setDescription(dto.getDescription());
        entity.setStatus(dto.getStatus());
        baseMapper.updateById(entity);

        LambdaQueryWrapper<RsbtRolePermission> wrapper = new LambdaQueryWrapper<>();
        wrapper.eq(RsbtRolePermission::getRoleId, id);
        rolePermissionMapper.delete(wrapper);

        if (dto.getPermissions() != null && !dto.getPermissions().isEmpty()) {
            for (String permKey : dto.getPermissions()) {
                RsbtRolePermission perm = new RsbtRolePermission();
                perm.setGuid(UUID.randomUUID().toString());
                perm.setRoleId(id);
                perm.setPermissionKey(permKey);
                rolePermissionMapper.insert(perm);
            }
        }
    }

    public void delete(String id) {","",2,"void"
"Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.delete#1","delete","backend/src/main/java/com/freqmanage/module/system/service/RoleService.java",117,130,true,"    }

    public void delete(String id) {
        LambdaQueryWrapper<RsbtUser> userWrapper = new LambdaQueryWrapper<>();
        userWrapper.eq(RsbtUser::getRoleId, id);
        long userCount = userMapper.selectCount(userWrapper);
        if (userCount > 0) {
            throw new BizException(400, ""该角色已有用户关联，无法删除"");
        }

        LambdaQueryWrapper<RsbtRolePermission> wrapper = new LambdaQueryWrapper<>();
        wrapper.eq(RsbtRolePermission::getRoleId, id);
        rolePermissionMapper.delete(wrapper);

        baseMapper.deleteById(id);
    }

    public List<RsbtRole> listAll() {","",1,"void"
"Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.listAll#0","listAll","backend/src/main/java/com/freqmanage/module/system/service/RoleService.java",132,134,true,"    }

    public List<RsbtRole> listAll() {
        return baseMapper.selectList(null);
    }

    public List<String> getPermissionsByRoleId(String roleId) {","",0,"List<RsbtRole>"
"Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.getPermissionsByRoleId#1","getPermissionsByRoleId","backend/src/main/java/com/freqmanage/module/system/service/RoleService.java",136,141,true,"    }

    public List<String> getPermissionsByRoleId(String roleId) {
        LambdaQueryWrapper<RsbtRolePermission> wrapper = new LambdaQueryWrapper<>();
        wrapper.eq(RsbtRolePermission::getRoleId, roleId);
        List<RsbtRolePermission> perms = rolePermissionMapper.selectList(wrapper);
        return perms.stream().map(RsbtRolePermission::getPermissionKey).collect(Collectors.toList());
    }

    private RoleVO convertToVO(RsbtRole entity) {","",1,"List<String>"
"Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.convertToVO#1","convertToVO","backend/src/main/java/com/freqmanage/module/system/service/RoleService.java",143,158,true,"    }

    private RoleVO convertToVO(RsbtRole entity) {
        RoleVO vo = new RoleVO();
        vo.setGuid(entity.getGuid());
        vo.setName(entity.getName());
        vo.setDescription(entity.getDescription());
        vo.setStatus(entity.getStatus());

        List<String> permissions = getPermissionsByRoleId(entity.getGuid());
        vo.setPermissions(permissions);

        LambdaQueryWrapper<RsbtUser> wrapper = new LambdaQueryWrapper<>();
        wrapper.eq(RsbtUser::getRoleId, entity.getGuid());
        vo.setUserCount(Long.valueOf(userMapper.selectCount(wrapper)).intValue());

        return vo;
    }
}","",1,"RoleVO"
"Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getUserAuthorities#1","getUserAuthorities","backend/src/main/java/com/freqmanage/module/system/service/UserService.java",43,65,true,"    }

    public List<SimpleGrantedAuthority> getUserAuthorities(String username) {
        RsbtUser user = getByUsernameEntity(username);
        if (user == null) {
            return Collections.emptyList();
        }

        List<SimpleGrantedAuthority> authorities = new java.util.ArrayList<>();

        // Add role-based authority
        if (user.getRoleId() != null) {
            RsbtRole role = roleMapper.selectById(user.getRoleId());
            if (role != null) {
                authorities.add(new SimpleGrantedAuthority(""ROLE_"" + role.getName().toUpperCase()));
            }
            // Get permissions from role
            List<String> permissions = roleService.getPermissionsByRoleId(user.getRoleId());
            for (String perm : permissions) {
                authorities.add(new SimpleGrantedAuthority(perm));
            }
        }

        return authorities;
    }

    public PageResponse<UserVO> page(UserQueryDTO query) {","",1,"List<SimpleGrantedAuthority>"
